par_id,exp_dep,age_dep,seasforc_width_wks,R0,seasforce_peak,omega,const_delta
21050,0.75,0.625,3,1.1,1.25,0.002857142857142857,2.2949179620295905
21062,0.375,0.6875,3,1.1,1.25,0.002857142857142857,1.4578556071263358
21063,0.5,0.6875,3,1.1,1.25,0.002857142857142857,1.8069598548409023
21076,0.25,0.75,3,1.1,1.25,0.002857142857142857,1.3488832127176713
21193,1.75,0.25,5,1.1,1.25,0.002857142857142857,1.769227161687172
21194,1.875,0.25,5,1.1,1.25,0.002857142857142857,2.05095938065683
21207,1.625,0.3125,5,1.1,1.25,0.002857142857142857,2.1925152252679103
21208,1.75,0.3125,5,1.1,1.25,0.002857142857142857,2.5498895501728533
21221,1.5,0.375,5,1.1,1.25,0.002857142857142857,2.590884258432217
21222,1.625,0.375,5,1.1,1.25,0.002857142857142857,3.0243141539958573
21235,1.375,0.4375,5,1.1,1.25,0.002857142857142857,2.9229465019565577
21236,1.5,0.4375,5,1.1,1.25,0.002857142857142857,3.4262306594552165
21248,1.125,0.5,5,1.1,1.25,0.002857142857142857,2.669483259488741
21249,1.25,0.5,5,1.1,1.25,0.002857142857142857,3.160766768382679
21262,1,0.5625,5,1.1,1.25,0.002857142857142857,2.764919248595366
21275,0.75,0.625,5,1.1,1.25,0.002857142857142857,2.2949179620295905
21287,0.375,0.6875,5,1.1,1.25,0.002857142857142857,1.4578556071263358
21288,0.5,0.6875,5,1.1,1.25,0.002857142857142857,1.8069598548409023
21301,0.25,0.75,5,1.1,1.25,0.002857142857142857,1.3488832127176713
21389,1.875,0.125,7,1.1,1.25,0.002857142857142857,0.874959398108138
21419,1.875,0.25,7,1.1,1.25,0.002857142857142857,2.05095938065683
21433,1.75,0.3125,7,1.1,1.25,0.002857142857142857,2.5498895501728533
21447,1.625,0.375,7,1.1,1.25,0.002857142857142857,3.0243141539958573
21448,1.75,0.375,7,1.1,1.25,0.002857142857142857,3.5172695581950064
21460,1.375,0.4375,7,1.1,1.25,0.002857142857142857,2.9229465019565577
21487,1,0.5625,7,1.1,1.25,0.002857142857142857,2.764919248595366
21500,0.75,0.625,7,1.1,1.25,0.002857142857142857,2.2949179620295905
21513,0.5,0.6875,7,1.1,1.25,0.002857142857142857,1.8069598548409023
21615,2,0.125,3,1.2,1.25,0.002857142857142857,1.1033628245000253
21642,1.625,0.25,3,1.2,1.25,0.002857142857142857,1.6595617165358958
21644,1.875,0.25,3,1.2,1.25,0.002857142857142857,2.2374102334438137
21657,1.625,0.3125,3,1.2,1.25,0.002857142857142857,2.3918347912013562
21658,1.75,0.3125,3,1.2,1.25,0.002857142857142857,2.781697691097658
21671,1.5,0.375,3,1.2,1.25,0.002857142857142857,2.8264191910169636
21672,1.625,0.375,3,1.2,1.25,0.002857142857142857,3.299251804359117
21685,1.375,0.4375,3,1.2,1.25,0.002857142857142857,3.1886689112253355
21686,1.5,0.4375,3,1.2,1.25,0.002857142857142857,3.737706173951145
21698,1.125,0.5,3,1.2,1.25,0.002857142857142857,2.912163555805899
21699,1.25,0.5,3,1.2,1.25,0.002857142857142857,3.448109201872013
21700,1.375,0.5,3,1.2,1.25,0.002857142857142857,4.060991070136799
21711,0.875,0.5625,3,1.2,1.25,0.002857142857142857,2.515558529099205
21712,1,0.5625,3,1.2,1.25,0.002857142857142857,3.0162755439222173
21725,0.75,0.625,3,1.2,1.25,0.002857142857142857,2.5035468676686436
21737,0.375,0.6875,3,1.2,1.25,0.002857142857142857,1.5903879350469114
21738,0.5,0.6875,3,1.2,1.25,0.002857142857142857,1.9712289325537111
21751,0.25,0.75,3,1.2,1.25,0.002857142857142857,1.4715089593283686
21839,1.875,0.125,5,1.2,1.25,0.002857142857142857,0.9545011615725142
21854,1.875,0.1875,5,1.2,1.25,0.002857142857142857,1.488647522992084
21869,1.875,0.25,5,1.2,1.25,0.002857142857142857,2.2374102334438137
21883,1.75,0.3125,5,1.2,1.25,0.002857142857142857,2.781697691097658
21897,1.625,0.375,5,1.2,1.25,0.002857142857142857,3.299251804359117
21898,1.75,0.375,5,1.2,1.25,0.002857142857142857,3.8370213362127337
21910,1.375,0.4375,5,1.2,1.25,0.002857142857142857,3.1886689112253355
21911,1.5,0.4375,5,1.2,1.25,0.002857142857142857,3.737706173951145
21912,1.625,0.4375,5,1.2,1.25,0.002857142857142857,4.362988291958039
21924,1.25,0.5,5,1.2,1.25,0.002857142857142857,3.448109201872013
21937,1,0.5625,5,1.2,1.25,0.002857142857142857,3.0162755439222173
21950,0.75,0.625,5,1.2,1.25,0.002857142857142857,2.5035468676686436
21963,0.5,0.6875,5,1.2,1.25,0.002857142857142857,1.9712289325537111
21976,0.25,0.75,5,1.2,1.25,0.002857142857142857,1.4715089593283686
22094,1.875,0.25,7,1.2,1.25,0.002857142857142857,2.2374102334438137
22108,1.75,0.3125,7,1.2,1.25,0.002857142857142857,2.781697691097658
22109,1.875,0.3125,7,1.2,1.25,0.002857142857142857,3.224655995145152
22122,1.625,0.375,7,1.2,1.25,0.002857142857142857,3.299251804359117
22149,1.25,0.5,7,1.2,1.25,0.002857142857142857,3.448109201872013
22290,2,0.125,3,1.3,1.25,0.002857142857142857,1.195309726541694
22303,1.75,0.1875,3,1.3,1.25,0.002857142857142857,1.391171026961126
22319,1.875,0.25,3,1.3,1.25,0.002857142857142857,2.4238610862307985
22332,1.625,0.3125,3,1.3,1.25,0.002857142857142857,2.591154357134803
22333,1.75,0.3125,3,1.3,1.25,0.002857142857142857,3.0135058320224632
22346,1.5,0.375,3,1.3,1.25,0.002857142857142857,3.0619541236017107
22347,1.625,0.375,3,1.3,1.25,0.002857142857142857,3.5741894547223767
22360,1.375,0.4375,3,1.3,1.25,0.002857142857142857,3.4543913204941132
22361,1.5,0.4375,3,1.3,1.25,0.002857142857142857,4.0491816884470735
22374,1.25,0.5,3,1.3,1.25,0.002857142857142857,3.735451635361348
22387,1,0.5625,3,1.3,1.25,0.002857142857142857,3.267631839249069
22400,0.75,0.625,3,1.3,1.25,0.002857142857142857,2.7121757733076977
22413,0.5,0.6875,3,1.3,1.25,0.002857142857142857,2.1354980102665206
22426,0.25,0.75,3,1.3,1.25,0.002857142857142857,1.594134705939066
22529,1.875,0.1875,5,1.3,1.25,0.002857142857142857,1.6127014832414244
22530,2,0.1875,5,1.3,1.25,0.002857142857142857,1.8642144559500902
22544,1.875,0.25,5,1.3,1.25,0.002857142857142857,2.4238610862307985
22558,1.75,0.3125,5,1.3,1.25,0.002857142857142857,3.0135058320224632
22559,1.875,0.3125,5,1.3,1.25,0.002857142857142857,3.493377328073915
22572,1.625,0.375,5,1.3,1.25,0.002857142857142857,3.5741894547223767
22573,1.75,0.375,5,1.3,1.25,0.002857142857142857,4.156773114230462
22586,1.5,0.4375,5,1.3,1.25,0.002857142857142857,4.0491816884470735
22599,1.25,0.5,5,1.3,1.25,0.002857142857142857,3.735451635361348
22613,1.125,0.5625,5,1.3,1.25,0.002857142857142857,3.892146819397753
22626,0.875,0.625,5,1.3,1.25,0.002857142857142857,3.2759012167740806
22639,0.625,0.6875,5,1.3,1.25,0.002857142857142857,2.6225918019646706
22651,0.25,0.75,5,1.3,1.25,0.002857142857142857,1.594134705939066
22755,2,0.1875,7,1.3,1.25,0.002857142857142857,1.8642144559500902
22769,1.875,0.25,7,1.3,1.25,0.002857142857142857,2.4238610862307985
22770,2,0.25,7,1.3,1.25,0.002857142857142857,2.8018805235326374
22784,1.875,0.3125,7,1.3,1.25,0.002857142857142857,3.493377328073915
22811,1.5,0.4375,7,1.3,1.25,0.002857142857142857,4.0491816884470735
22980,2,0.1875,3,1.4,1.25,0.002857142857142857,2.007615567946251
22993,1.75,0.25,3,1.4,1.25,0.002857142857142857,2.2517436603291276
23008,1.75,0.3125,3,1.4,1.25,0.002857142857142857,3.2453139729472675
23009,1.875,0.3125,3,1.4,1.25,0.002857142857142857,3.762098661002677
23022,1.625,0.375,3,1.4,1.25,0.002857142857142857,3.8491271050856364
23023,1.75,0.375,3,1.4,1.25,0.002857142857142857,4.4765248922481895
23036,1.5,0.4375,3,1.4,1.25,0.002857142857142857,4.360657202943003
23037,1.625,0.4375,3,1.4,1.25,0.002857142857142857,5.090153007284379
23049,1.25,0.5,3,1.4,1.25,0.002857142857142857,4.022794068850682
23062,1,0.5625,3,1.4,1.25,0.002857142857142857,3.51898813457592
23101,0.25,0.75,3,1.4,1.25,0.002857142857142857,1.7167604525497633
23205,2,0.1875,5,1.4,1.25,0.002857142857142857,2.007615567946251
23219,1.875,0.25,5,1.4,1.25,0.002857142857142857,2.610311939017783
23220,2,0.25,5,1.4,1.25,0.002857142857142857,3.0174097945736094
23234,1.875,0.3125,5,1.4,1.25,0.002857142857142857,3.762098661002677
23248,1.75,0.375,5,1.4,1.25,0.002857142857142857,4.4765248922481895
23261,1.5,0.4375,5,1.4,1.25,0.002857142857142857,4.360657202943003
23275,1.375,0.5,5,1.4,1.25,0.002857142857142857,4.737822915159599
23288,1.125,0.5625,5,1.4,1.25,0.002857142857142857,4.191542728582196
23301,0.875,0.625,5,1.4,1.25,0.002857142857142857,3.5278936180643945
23314,0.625,0.6875,5,1.4,1.25,0.002857142857142857,2.8243296328850294
23430,2,0.1875,7,1.4,1.25,0.002857142857142857,2.007615567946251
23445,2,0.25,7,1.4,1.25,0.002857142857142857,3.0174097945736094
23459,1.875,0.3125,7,1.4,1.25,0.002857142857142857,3.762098661002677
23460,2,0.3125,7,1.4,1.25,0.002857142857142857,4.348826352199592
23639,1.875,0.125,3,1.5,1.25,0.002857142857142857,1.1931264519656428
23683,1.75,0.3125,3,1.5,1.25,0.002857142857142857,3.4771221138720727
23684,1.875,0.3125,3,1.5,1.25,0.002857142857142857,4.03081999393144
23697,1.625,0.375,3,1.5,1.25,0.002857142857142857,4.124064755448896
23698,1.75,0.375,3,1.5,1.25,0.002857142857142857,4.796276670265917
23711,1.5,0.4375,3,1.5,1.25,0.002857142857142857,4.672132717438931
23724,1.25,0.5,3,1.5,1.25,0.002857142857142857,4.310136502340017
23865,2,0.125,5,1.5,1.25,0.002857142857142857,1.3792035306250316
23880,2,0.1875,5,1.5,1.25,0.002857142857142857,2.1510166799424115
23895,2,0.25,5,1.5,1.25,0.002857142857142857,3.2329390656145818
23909,1.875,0.3125,5,1.5,1.25,0.002857142857142857,4.03081999393144
23910,2,0.3125,5,1.5,1.25,0.002857142857142857,4.6594568059281345
23923,1.75,0.375,5,1.5,1.25,0.002857142857142857,4.796276670265917
23924,1.875,0.375,5,1.5,1.25,0.002857142857142857,5.560037084060292
23950,1.375,0.5,5,1.5,1.25,0.002857142857142857,5.076238837670999
23963,1.125,0.5625,5,1.5,1.25,0.002857142857142857,4.490938637766638
24120,2,0.25,7,1.5,1.25,0.002857142857142857,3.2329390656145818
24134,1.875,0.3125,7,1.5,1.25,0.002857142857142857,4.03081999393144
24135,2,0.3125,7,1.5,1.25,0.002857142857142857,4.6594568059281345
24148,1.75,0.375,7,1.5,1.25,0.002857142857142857,4.796276670265917
24314,1.875,0.125,3,1,0.75,0.0022222222222222222,0.7954176346437618
24329,1.875,0.1875,3,1,0.75,0.0022222222222222222,1.2405396024934032
24539,1.875,0.125,5,1,0.75,0.0022222222222222222,0.7954176346437618
24540,2,0.125,5,1,0.75,0.0022222222222222222,0.9194690204166878
24554,1.875,0.1875,5,1,0.75,0.0022222222222222222,1.2405396024934032
24568,1.75,0.25,5,1,0.75,0.0022222222222222222,1.60838832880652
24580,1.375,0.3125,5,1,0.75,0.0022222222222222222,1.4567174165064702
24594,1.25,0.375,5,1,0.75,0.0022222222222222222,1.7061160706545966
24608,1.125,0.4375,5,1,0.75,0.0022222222222222222,1.9055129717569395
24621,0.875,0.5,5,1,0.75,0.0022222222222222222,1.6991895750677124
24622,1,0.5,5,1,0.75,0.0022222222222222222,2.037409943150725
24634,0.625,0.5625,5,1,0.75,0.0022222222222222222,1.4254687832619317
24635,0.75,0.5625,5,1,0.75,0.0022222222222222222,1.7355623301524459
24647,0.375,0.625,5,1,0.75,0.0022222222222222222,1.125709821107558
24648,0.5,0.625,5,1,0.75,0.0022222222222222222,1.3952770390965175
24661,0.25,0.6875,5,1,0.75,0.0022222222222222222,1.058938722427627
24765,2,0.125,7,1,0.75,0.0022222222222222222,0.9194690204166878
24833,1.125,0.4375,7,1,0.75,0.0022222222222222222,1.9055129717569395
24846,0.875,0.5,7,1,0.75,0.0022222222222222222,1.6991895750677124
24847,1,0.5,7,1,0.75,0.0022222222222222222,2.037409943150725
24859,0.625,0.5625,7,1,0.75,0.0022222222222222222,1.4254687832619317
24860,0.75,0.5625,7,1,0.75,0.0022222222222222222,1.7355623301524459
24872,0.375,0.625,7,1,0.75,0.0022222222222222222,1.125709821107558
24873,0.5,0.625,7,1,0.75,0.0022222222222222222,1.3952770390965175
24886,0.25,0.6875,7,1,0.75,0.0022222222222222222,1.058938722427627
24989,1.875,0.125,3,1.1,0.75,0.0022222222222222222,0.874959398108138
24990,2,0.125,3,1.1,0.75,0.0022222222222222222,1.0114159224583565
25030,1.375,0.3125,3,1.1,0.75,0.0022222222222222222,1.6023891581571172
25044,1.25,0.375,3,1.1,0.75,0.0022222222222222222,1.8767276777200563
25215,2,0.125,5,1.1,0.75,0.0022222222222222222,1.0114159224583565
25270,1.375,0.375,5,1.1,0.75,0.0022222222222222222,2.2103053859668957
25283,1.125,0.4375,5,1.1,0.75,0.0022222222222222222,2.0960642689326336
25284,1.25,0.4375,5,1.1,0.75,0.0022222222222222222,2.4818175060987113
25297,1,0.5,5,1.1,0.75,0.0022222222222222222,2.2411509374657976
25310,0.75,0.5625,5,1.1,0.75,0.0022222222222222222,1.9091185631676906
25322,0.375,0.625,5,1.1,0.75,0.0022222222222222222,1.238280803218314
25323,0.5,0.625,5,1.1,0.75,0.0022222222222222222,1.5348047430061693
25336,0.25,0.6875,5,1.1,0.75,0.0022222222222222222,1.16483259467039
25467,1.625,0.25,7,1.1,0.75,0.0022222222222222222,1.5212649068245714
25481,1.5,0.3125,7,1.1,0.75,0.0022222222222222222,1.8782946791470734
25495,1.375,0.375,7,1.1,0.75,0.0022222222222222222,2.2103053859668957
25509,1.25,0.4375,7,1.1,0.75,0.0022222222222222222,2.4818175060987113
25522,1,0.5,7,1.1,0.75,0.0022222222222222222,2.2411509374657976
25535,0.75,0.5625,7,1.1,0.75,0.0022222222222222222,1.9091185631676906
25548,0.5,0.625,7,1.1,0.75,0.0022222222222222222,1.5348047430061693
25561,0.25,0.6875,7,1.1,0.75,0.0022222222222222222,1.16483259467039
25665,2,0.125,3,1.2,0.75,0.0022222222222222222,1.1033628245000253
25905,2,0.1875,5,1.2,0.75,0.0022222222222222222,1.7208133439539293
25931,1.5,0.3125,5,1.2,0.75,0.0022222222222222222,2.049048740887716
25945,1.375,0.375,5,1.2,0.75,0.0022222222222222222,2.4112422392366133
25959,1.25,0.4375,5,1.2,0.75,0.0022222222222222222,2.7074372793804122
25972,1,0.5,5,1.2,0.75,0.0022222222222222222,2.44489193178087
25985,0.75,0.5625,5,1.2,0.75,0.0022222222222222222,2.082674796182935
25998,0.5,0.625,5,1.2,0.75,0.0022222222222222222,1.674332446915821
26011,0.25,0.6875,5,1.2,0.75,0.0022222222222222222,1.2707264669131524
26184,1.25,0.4375,7,1.2,0.75,0.0022222222222222222,2.7074372793804122
26197,1,0.5,7,1.2,0.75,0.0022222222222222222,2.44489193178087
26340,2,0.125,3,1.3,0.75,0.0022222222222222222,1.195309726541694
26634,1.25,0.4375,5,1.3,0.75,0.0022222222222222222,2.9330570526621136
26832,1.625,0.3125,7,1.3,0.75,0.0022222222222222222,2.591154357134803
27282,1.625,0.3125,5,1.4,0.75,0.0022222222222222222,2.790473923068249
27296,1.5,0.375,5,1.4,0.75,0.0022222222222222222,3.2974890561864574
27521,1.5,0.375,7,1.4,0.75,0.0022222222222222222,3.2974890561864574
27971,1.5,0.375,5,1.5,0.75,0.0022222222222222222,3.5330239887712045
28364,1.875,0.125,3,1,1,0.0022222222222222222,0.7954176346437618
28379,1.875,0.1875,3,1,1,0.0022222222222222222,1.2405396024934032
28393,1.75,0.25,3,1,1,0.0022222222222222222,1.60838832880652
28419,1.25,0.375,3,1,1,0.0022222222222222222,1.7061160706545966
28433,1.125,0.4375,3,1,1,0.0022222222222222222,1.9055129717569395
28446,0.875,0.5,3,1,1,0.0022222222222222222,1.6991895750677124
28459,0.625,0.5625,3,1,1,0.0022222222222222222,1.4254687832619317
28472,0.375,0.625,3,1,1,0.0022222222222222222,1.125709821107558
28473,0.5,0.625,3,1,1,0.0022222222222222222,1.3952770390965175
28486,0.25,0.6875,3,1,1,0.0022222222222222222,1.058938722427627
28590,2,0.125,5,1,1,0.0022222222222222222,0.9194690204166878
28604,1.875,0.1875,5,1,1,0.0022222222222222222,1.2405396024934032
28645,1.375,0.375,5,1,1,0.0022222222222222222,2.0093685326971777
28658,1.125,0.4375,5,1,1,0.0022222222222222222,1.9055129717569395
28659,1.25,0.4375,5,1,1,0.0022222222222222222,2.2561977328170104
28660,1.375,0.4375,5,1,1,0.0022222222222222222,2.6572240926877795
28672,1,0.5,5,1,1,0.0022222222222222222,2.037409943150725
28673,1.125,0.5,5,1,1,0.0022222222222222222,2.426802963171583
28674,1.25,0.5,5,1,1,0.0022222222222222222,2.873424334893344
28685,0.75,0.5625,5,1,1,0.0022222222222222222,1.7355623301524459
28686,0.875,0.5625,5,1,1,0.0022222222222222222,2.0962987742493375
28687,1,0.5625,5,1,1,0.0022222222222222222,2.5135629532685146
28698,0.5,0.625,5,1,1,0.0022222222222222222,1.3952770390965175
28699,0.625,0.625,5,1,1,0.0022222222222222222,1.7135310389483245
28700,0.75,0.625,5,1,1,0.0022222222222222222,2.0862890563905365
28711,0.25,0.6875,5,1,1,0.0022222222222222222,1.058938722427627
28712,0.375,0.6875,5,1,1,0.0022222222222222222,1.3253232792057597
28713,0.5,0.6875,5,1,1,0.0022222222222222222,1.6426907771280927
28856,1.5,0.3125,7,1,1,0.0022222222222222222,1.7075406174064303
28870,1.375,0.375,7,1,1,0.0022222222222222222,2.0093685326971777
28884,1.25,0.4375,7,1,1,0.0022222222222222222,2.2561977328170104
28885,1.375,0.4375,7,1,1,0.0022222222222222222,2.6572240926877795
28897,1,0.5,7,1,1,0.0022222222222222222,2.037409943150725
28898,1.125,0.5,7,1,1,0.0022222222222222222,2.426802963171583
28899,1.25,0.5,7,1,1,0.0022222222222222222,2.873424334893344
28910,0.75,0.5625,7,1,1,0.0022222222222222222,1.7355623301524459
28911,0.875,0.5625,7,1,1,0.0022222222222222222,2.0962987742493375
28912,1,0.5625,7,1,1,0.0022222222222222222,2.5135629532685146
28923,0.5,0.625,7,1,1,0.0022222222222222222,1.3952770390965175
28924,0.625,0.625,7,1,1,0.0022222222222222222,1.7135310389483245
28925,0.75,0.625,7,1,1,0.0022222222222222222,2.0862890563905365
28936,0.25,0.6875,7,1,1,0.0022222222222222222,1.058938722427627
28937,0.375,0.6875,7,1,1,0.0022222222222222222,1.3253232792057597
28938,0.5,0.6875,7,1,1,0.0022222222222222222,1.6426907771280927
28951,0.25,0.75,7,1,1,0.0022222222222222222,1.2262574661069738
29039,1.875,0.125,3,1.1,1,0.0022222222222222222,0.874959398108138
29040,2,0.125,3,1.1,1,0.0022222222222222222,1.0114159224583565
29054,1.875,0.1875,3,1.1,1,0.0022222222222222222,1.3645935627427437
29068,1.75,0.25,3,1.1,1,0.0022222222222222222,1.769227161687172
29080,1.375,0.3125,3,1.1,1,0.0022222222222222222,1.6023891581571172
29108,1.125,0.4375,3,1.1,1,0.0022222222222222222,2.0960642689326336
29122,1,0.5,3,1.1,1,0.0022222222222222222,2.2411509374657976
29135,0.75,0.5625,3,1.1,1,0.0022222222222222222,1.9091185631676906
29148,0.5,0.625,3,1.1,1,0.0022222222222222222,1.5348047430061693
29161,0.25,0.6875,3,1.1,1,0.0022222222222222222,1.16483259467039
29265,2,0.125,5,1.1,1,0.0022222222222222222,1.0114159224583565
29306,1.5,0.3125,5,1.1,1,0.0022222222222222222,1.8782946791470734
29308,1.75,0.3125,5,1.1,1,0.0022222222222222222,2.5498895501728533
29320,1.375,0.375,5,1.1,1,0.0022222222222222222,2.2103053859668957
29322,1.625,0.375,5,1.1,1,0.0022222222222222222,3.0243141539958573
29334,1.25,0.4375,5,1.1,1,0.0022222222222222222,2.4818175060987113
