agegroup,infection,par_id,cumul_mean_incid,sum_abs_diff,sum_rel_diff
1,1,30459,384324,7066,0.0184
1,2,30459,110117,1804,0.0164
1,3,30459,20306,340,0.0167
2,1,30459,103710,3312,0.0319
2,2,30459,134806,2964,0.022
2,3,30459,52947,1105,0.0209
3,1,30459,38982,1240,0.0318
3,2,30459,128074,3131,0.0244
3,3,30459,85553,1991,0.0233
4,1,30459,12841,449,0.035
4,2,30459,111968,3017,0.0269
4,3,30459,129032,3327,0.0258
5,1,30459,3759,136,0.0361
5,2,30459,134425,3815,0.0284
5,3,30459,332572,8623,0.0259
6,1,30459,498,19,0.0372
6,2,30459,78280,2275,0.0291
6,3,30459,372855,9320,0.025
7,1,30459,57,2,0.039
7,2,30459,44494,1296,0.0291
7,3,30459,367194,8624,0.0235
8,1,30459,6,0,0.0459
8,2,30459,51504,1511,0.0293
8,3,30459,3737648,86959,0.0233
9,1,30459,0,0,NA
9,2,30459,6334,153,0.0241
9,3,30459,4695456,103219,0.022
10,1,30459,0,0,NA
10,2,30459,553,51,0.0922
10,3,30459,2405270,53254,0.0221
11,1,30459,0,0,NA
11,2,30459,611,245,0.4002
11,3,30459,1398230,30998,0.0222
1,1,30473,397108,4044,0.0102
1,2,30473,111107,1010,0.0091
1,3,30473,22073,213,0.0097
2,1,30473,99582,1990,0.02
2,2,30473,132940,1662,0.0125
2,3,30473,55609,677,0.0122
3,1,30473,36918,751,0.0204
3,2,30473,125079,1781,0.0142
3,3,30473,87817,1244,0.0142
4,1,30473,12126,273,0.0225
4,2,30473,109184,1749,0.016
4,3,30473,130447,2081,0.016
5,1,30473,3558,85,0.0238
5,2,30473,131761,2301,0.0175
5,3,30473,330814,5428,0.0164
6,1,30473,475,12,0.0251
6,2,30473,77153,1404,0.0182
6,3,30473,363717,5781,0.0159
7,1,30473,55,1,0.0267
7,2,30473,43916,801,0.0182
7,3,30473,346065,5279,0.0153
8,1,30473,6,0,0.0273
8,2,30473,51619,957,0.0185
8,3,30473,3485399,54579,0.0157
9,1,30473,0,0,NA
9,2,30473,6505,157,0.0241
9,3,30473,3889172,60383,0.0155
10,1,30473,0,0,NA
10,2,30473,1737,556,0.3202
10,3,30473,1863448,29134,0.0156
11,1,30473,0,0,NA
11,2,30473,6638,2259,0.3403
11,3,30473,1009280,15389,0.0152
1,1,30486,381502,653,0.0017
1,2,30486,113431,152,0.0013
1,3,30486,23968,37,0.0015
2,1,30486,97763,315,0.0032
2,2,30486,132953,248,0.0019
2,3,30486,58369,109,0.0019
3,1,30486,37701,120,0.0032
3,2,30486,124897,257,0.0021
3,3,30486,91635,195,0.0021
4,1,30486,12833,44,0.0035
4,2,30486,109045,261,0.0024
4,3,30486,132712,312,0.0024
5,1,30486,3924,13,0.0034
5,2,30486,132620,343,0.0026
5,3,30486,342593,851,0.0025
6,1,30486,542,2,0.0035
6,2,30486,77831,210,0.0027
6,3,30486,387355,958,0.0025
7,1,30486,65,0,0.0034
7,2,30486,44400,121,0.0027
7,3,30486,383422,875,0.0023
8,1,30486,8,0,0.0013
8,2,30486,51994,139,0.0027
8,3,30486,3858614,8681,0.0022
9,1,30486,0,0,NA
9,2,30486,6597,91,0.0137
9,3,30486,4604012,9969,0.0022
10,1,30486,0,0,NA
10,2,30486,3133,1066,0.3403
10,3,30486,2125456,4940,0.0023
11,1,30486,3,2,0.6282
11,2,30486,15513,4512,0.2909
11,3,30486,1093596,4160,0.0038
1,1,30499,376622,896,0.0024
1,2,30499,113648,233,0.0021
1,3,30499,25322,53,0.0021
2,1,30499,97842,444,0.0045
2,2,30499,131406,382,0.0029
2,3,30499,60172,159,0.0026
3,1,30499,38649,180,0.0047
3,2,30499,123536,396,0.0032
3,3,30499,93636,289,0.0031
4,1,30499,13476,70,0.0052
4,2,30499,108198,409,0.0038
4,3,30499,133704,482,0.0036
5,1,30499,4240,22,0.0052
5,2,30499,132685,545,0.0041
5,3,30499,345915,1346,0.0039
6,1,30499,600,3,0.0055
6,2,30499,78159,335,0.0043
6,3,30499,393515,1553,0.0039
7,1,30499,73,0,0.0057
7,2,30499,44607,189,0.0042
7,3,30499,395362,1452,0.0037
8,1,30499,9,0,0.0034
8,2,30499,52484,216,0.0041
8,3,30499,3978534,14220,0.0036
9,1,30499,0,0,NA
9,2,30499,7522,477,0.0634
9,3,30499,4741673,15654,0.0033
10,1,30499,17,10,0.5714
10,2,30499,13868,4341,0.3131
10,3,30499,2079155,8473,0.0041
11,1,30499,895,336,0.3756
11,2,30499,55159,12119,0.2197
11,3,30499,988641,9770,0.0099
1,1,30511,349922,1153,0.0033
1,2,30511,113304,293,0.0026
1,3,30511,26131,65,0.0025
2,1,30511,98119,577,0.0059
2,2,30511,129992,513,0.0039
2,3,30511,60956,197,0.0032
3,1,30511,40447,240,0.0059
3,2,30511,123054,534,0.0043
3,3,30511,94882,350,0.0037
4,1,30511,14629,94,0.0064
4,2,30511,108313,545,0.005
4,3,30511,134047,604,0.0045
5,1,30511,4794,31,0.0064
5,2,30511,134015,709,0.0053
5,3,30511,350235,1686,0.0048
6,1,30511,700,5,0.0065
6,2,30511,79132,422,0.0053
6,3,30511,401693,1969,0.0049
7,1,30511,88,1,0.0063
7,2,30511,45235,229,0.0051
7,3,30511,419357,1932,0.0046
8,1,30511,11,0,0.0099
8,2,30511,52959,247,0.0047
8,3,30511,4324570,18369,0.0042
9,1,30511,42,24,0.5788
9,2,30511,11420,2163,0.1894
9,3,30511,5806543,20253,0.0035
10,1,30511,2715,973,0.3585
10,2,30511,53153,14117,0.2656
10,3,30511,2455730,17207,0.007
11,1,30511,20568,4827,0.2347
11,2,30511,137438,22347,0.1626
11,3,30511,1052266,23497,0.0223
1,1,30512,387412,748,0.0019
1,2,30512,112067,179,0.0016
1,3,30512,26061,40,0.0015
2,1,30512,102853,377,0.0037
2,2,30512,129021,291,0.0023
2,3,30512,61045,116,0.0019
3,1,30512,41046,143,0.0035
3,2,30512,121795,290,0.0024
3,3,30512,94372,204,0.0022
4,1,30512,14507,54,0.0038
4,2,30512,107313,302,0.0028
4,3,30512,133576,356,0.0027
5,1,30512,4650,18,0.0038
5,2,30512,132804,404,0.003
5,3,30512,345426,979,0.0028
6,1,30512,670,3,0.0039
6,2,30512,78561,247,0.0031
6,3,30512,392278,1136,0.0029
7,1,30512,84,0,0.0041
7,2,30512,44529,136,0.003
7,3,30512,390402,1062,0.0027
8,1,30512,11,0,0.0028
8,2,30512,53427,168,0.0031
8,3,30512,3895063,10879,0.0028
9,1,30512,108,54,0.503
9,2,30512,21548,5176,0.2402
9,3,30512,4289640,13696,0.0032
10,1,30512,4303,1347,0.313
10,2,30512,85852,18236,0.2124
10,3,30512,1710822,17672,0.0103
11,1,30512,25032,5198,0.2077
11,2,30512,158324,20692,0.1307
11,3,30512,686137,19104,0.0278
1,1,30628,389013,192110,0.4938
1,2,30628,93952,43638,0.4645
1,3,30628,9612,4548,0.4732
2,1,30628,127735,96803,0.7578
2,2,30628,131690,76876,0.5838
2,3,30628,32344,15969,0.49370000000000003
3,1,30628,49103,37344,0.7605
3,2,30628,131671,83321,0.6328
3,3,30628,53516,27207,0.5084
4,1,30628,16451,12822,0.7794
4,2,30628,120238,80424,0.6689
4,3,30628,108205,59583,0.5506
5,1,30628,4675,3724,0.7966
5,2,30628,141939,97012,0.6835
5,3,30628,260603,141059,0.5413
6,1,30628,607,494,0.8144
6,2,30628,81875,56453,0.6895
6,3,30628,298595,161650,0.5414
7,1,30628,67,56,0.8354
7,2,30628,45948,31620,0.6882
7,3,30628,305019,164857,0.5405
8,1,30628,7,6,0.8731
8,2,30628,51984,36106,0.6946
8,3,30628,3229933,1758240,0.5444
9,1,30628,0,0,NA
9,2,30628,6233,3606,0.5785
9,3,30628,4371282,2379174,0.5443
10,1,30628,0,0,NA
10,2,30628,428,254,0.5937
10,3,30628,2720135,1489478,0.5476
11,1,30628,0,0,NA
11,2,30628,137,80,0.5855
11,3,30628,1953471,1073039,0.5493
1,1,30657,412859,54276,0.1315
1,2,30657,103272,12732,0.1233
1,3,30657,15150,2053,0.1355
2,1,30657,120153,26549,0.221
2,2,30657,134051,21872,0.1632
2,3,30657,43813,6787,0.1549
3,1,30657,44573,9730,0.2183
3,2,30657,130019,23711,0.1824
3,3,30657,69695,11118,0.1595
4,1,30657,14400,3378,0.2346
4,2,30657,115714,22627,0.1955
4,3,30657,120856,21659,0.1792
5,1,30657,4005,966,0.2411
5,2,30657,137183,28130,0.2051
5,3,30657,289490,49785,0.172
6,1,30657,510,127,0.2494
6,2,30657,79462,16661,0.2097
6,3,30657,317853,54195,0.1705
7,1,30657,56,15,0.2602
7,2,30657,44873,9454,0.2107
7,3,30657,309035,52618,0.1703
8,1,30657,6,2,0.2925
8,2,30657,51592,11084,0.2148
8,3,30657,3207249,555738,0.1733
9,1,30657,0,0,NA
9,2,30657,6291,1155,0.1837
9,3,30657,3860563,673824,0.1745
10,1,30657,0,0,NA
10,2,30657,478,95,0.1983
10,3,30657,2162610,380776,0.1761
11,1,30657,0,0,NA
11,2,30657,173,47,0.2712
11,3,30657,1391828,246140,0.1768
1,1,30671,414344,8769,0.0212
1,2,30671,108485,2133,0.0197
1,3,30671,18293,421,0.023
2,1,30671,115077,4244,0.0369
2,2,30671,135689,3630,0.0268
2,3,30671,49605,1359,0.0274
3,1,30671,42522,1541,0.0362
3,2,30671,129639,3949,0.0305
3,3,30671,79326,2316,0.0292
4,1,30671,13685,544,0.0398
4,2,30671,114061,3764,0.033
4,3,30671,126786,4116,0.0325
5,1,30671,3831,158,0.0413
5,2,30671,135586,4790,0.0353
5,3,30671,312777,9937,0.0318
6,1,30671,490,21,0.0433
6,2,30671,78653,2879,0.0366
6,3,30671,342811,10670,0.0311
7,1,30671,54,3,0.0461
7,2,30671,44523,1655,0.0372
7,3,30671,330749,10140,0.0307
8,1,30671,6,0,0.0533
8,2,30671,51399,1966,0.0383
8,3,30671,3390672,105980,0.0313
9,1,30671,0,0,NA
9,2,30671,6292,211,0.0335
9,3,30671,4049686,124830,0.0308
10,1,30671,0,0,NA
10,2,30671,503,31,0.0619
10,3,30671,2160158,67143,0.0311
11,1,30671,0,0,NA
11,2,30671,264,77,0.2925
11,3,30671,1317613,41098,0.0312
1,1,30672,448659,90687,0.2021
1,2,30672,100774,19535,0.1938
1,3,30672,13889,3337,0.2402
2,1,30672,122285,45679,0.3735
2,2,30672,131152,35430,0.2701
2,3,30672,39635,10482,0.2645
3,1,30672,44209,16073,0.3636
3,2,30672,126636,39463,0.3116
3,3,30672,58644,17244,0.294
4,1,30672,14120,5660,0.4008
4,2,30672,114345,39154,0.3424
4,3,30672,108660,33169,0.3053
5,1,30672,3919,1605,0.4097
5,2,30672,135740,49635,0.3657
5,3,30672,232404,77553,0.3337
6,1,30672,504,215,0.4261
6,2,30672,78791,29358,0.3726
6,3,30672,240645,87537,0.3638
7,1,30672,56,25,0.4484
7,2,30672,44232,16358,0.3698
7,3,30672,218589,85285,0.3902
8,1,30672,6,3,0.5004
8,2,30672,53871,21604,0.401
8,3,30672,2286876,919227,0.402
9,1,30672,0,0,NA
9,2,30672,6968,3158,0.4532
9,3,30672,2195530,938346,0.4274
10,1,30672,0,0,NA
10,2,30672,1631,1121,0.6873
10,3,30672,1136922,492879,0.4335
11,1,30672,0,0,NA
11,2,30672,3162,2378,0.7521
11,3,30672,678670,296304,0.4366
1,1,30685,423003,4326,0.0102
1,2,30685,111743,1046,0.0094
1,3,30685,20517,234,0.0114
2,1,30685,111605,2082,0.0187
2,2,30685,136018,1790,0.0132
2,3,30685,53257,754,0.0141
3,1,30685,40952,747,0.0182
3,2,30685,128424,1981,0.0154
3,3,30685,84247,1336,0.0159
4,1,30685,13142,269,0.0205
4,2,30685,112328,1910,0.017
4,3,30685,129650,2268,0.0175
5,1,30685,3700,80,0.0216
5,2,30685,133943,2508,0.0187
5,3,30685,320820,5684,0.0177
6,1,30685,478,11,0.0231
6,2,30685,77924,1538,0.0197
6,3,30685,348590,6081,0.0174
7,1,30685,54,1,0.0249
7,2,30685,44185,894,0.0202
7,3,30685,330386,5713,0.0173
8,1,30685,6,0,0.0238
8,2,30685,51466,1084,0.0211
8,3,30685,3354897,59949,0.0179
9,1,30685,0,0,NA
9,2,30685,6340,130,0.0205
9,3,30685,3783781,67057,0.0177
10,1,30685,0,0,NA
10,2,30685,689,111,0.1618
10,3,30685,1907664,34111,0.0179
11,1,30685,0,0,NA
11,2,30685,1221,495,0.4057
11,3,30685,1095501,19578,0.0179
1,1,30686,456266,15007,0.0329
1,2,30686,105330,3340,0.0317
1,3,30686,17008,680,0.04
2,1,30686,117469,7530,0.0641
2,2,30686,132154,6072,0.0459
2,3,30686,45784,2226,0.0486
3,1,30686,42104,2604,0.0618
3,2,30686,125778,6961,0.0553
3,3,30686,67424,3647,0.0541
4,1,30686,13381,927,0.0693
4,2,30686,112244,6925,0.0617
4,3,30686,116392,6910,0.0594
5,1,30686,3734,267,0.0716
5,2,30686,133930,9192,0.0686
5,3,30686,249061,15999,0.0642
6,1,30686,484,37,0.0762
6,2,30686,77879,5543,0.0712
6,3,30686,251077,18090,0.072
7,1,30686,55,5,0.0829
7,2,30686,43514,3119,0.0717
7,3,30686,220493,17449,0.0791
8,1,30686,6,1,0.0962
8,2,30686,53859,4404,0.0818
8,3,30686,2273813,187221,0.0823
9,1,30686,0,0,NA
9,2,30686,7686,1086,0.1413
9,3,30686,2054850,179273,0.0872
10,1,30686,0,0,NA
10,2,30686,4530,1741,0.3843
10,3,30686,1001539,88437,0.0883
11,1,30686,0,0,NA
11,2,30686,11096,3953,0.3562
11,3,30686,560260,49292,0.088
1,1,30698,396169,408,0.001
1,2,30698,117720,60,5e-4
1,3,30698,23675,7,3e-4
2,1,30698,104091,167,0.0016
2,2,30698,138490,86,6e-4
2,3,30698,58529,22,4e-4
3,1,30698,39206,47,0.0012
3,2,30698,129167,74,6e-4
3,3,30698,92412,36,4e-4
4,1,30698,12865,16,0.0012
4,2,30698,111785,68,6e-4
4,3,30698,135200,60,4e-4
5,1,30698,3742,4,0.001
5,2,30698,133680,70,5e-4
5,3,30698,346449,147,4e-4
6,1,30698,495,1,0.001
6,2,30698,77716,39,5e-4
6,3,30698,390964,163,4e-4
7,1,30698,57,0,9e-4
7,2,30698,44138,21,5e-4
7,3,30698,389896,162,4e-4
8,1,30698,6,0,0
8,2,30698,51161,26,5e-4
8,3,30698,3947934,1713,4e-4
9,1,30698,0,0,NA
9,2,30698,6289,11,0.0017
9,3,30698,5044766,1772,4e-4
10,1,30698,0,0,NA
10,2,30698,626,83,0.1319
10,3,30698,2474268,868,4e-4
11,1,30698,0,0,NA
11,2,30698,1514,609,0.4022
11,3,30698,1365875,453,3e-4
1,1,30699,436907,3507,0.008
1,2,30699,113411,781,0.0069
1,3,30699,22225,195,0.0088
2,1,30699,109072,1709,0.0157
2,2,30699,135198,1369,0.0101
2,3,30699,55797,640,0.0115
3,1,30699,39664,599,0.0151
3,2,30699,126441,1573,0.0124
3,3,30699,86597,1176,0.0136
4,1,30699,12718,216,0.017
4,2,30699,110392,1555,0.0141
4,3,30699,130849,1981,0.0151
5,1,30699,3605,65,0.0179
5,2,30699,132216,2145,0.0162
5,3,30699,318748,5029,0.0158
6,1,30699,472,9,0.0195
6,2,30699,77221,1354,0.0175
6,3,30699,338535,5372,0.0159
7,1,30699,54,1,0.0224
7,2,30699,43702,787,0.018
7,3,30699,309499,5052,0.0163
8,1,30699,6,0,0.0262
8,2,30699,51916,1002,0.0193
8,3,30699,3115269,53855,0.0173
9,1,30699,0,0,NA
9,2,30699,6712,253,0.0377
9,3,30699,3158300,55702,0.0176
10,1,30699,0,0,NA
10,2,30699,2788,938,0.3363
10,3,30699,1490322,26376,0.0177
11,1,30699,0,0,NA
11,2,30699,9930,3108,0.313
11,3,30699,797625,13555,0.017
1,1,30700,465636,4268,0.0092
1,2,30700,107558,937,0.0087
1,3,30700,18830,211,0.0112
2,1,30700,114430,2161,0.0189
2,2,30700,131834,1709,0.013
2,3,30700,48636,702,0.0144
3,1,30700,40973,705,0.0172
3,2,30700,124170,2050,0.0165
3,3,30700,70438,1191,0.0169
4,1,30700,13129,254,0.0194
4,2,30700,110673,2101,0.019
4,3,30700,117469,2209,0.0188
5,1,30700,3737,77,0.0205
5,2,30700,132578,2902,0.0219
5,3,30700,244889,5379,0.022
6,1,30700,497,11,0.0231
6,2,30700,76814,1765,0.023
6,3,30700,238187,6204,0.026
7,1,30700,58,2,0.0265
7,2,30700,42372,1040,0.0246
7,3,30700,200021,5839,0.0292
8,1,30700,7,0,0.029
8,2,30700,55621,1673,0.0301
8,3,30700,2040466,61609,0.0302
9,1,30700,0,0,NA
9,2,30700,12343,2079,0.1684
9,3,30700,1676983,52563,0.0313
10,1,30700,0,0,NA
10,2,30700,18282,4887,0.2673
10,3,30700,761030,23203,0.0305
11,1,30700,0,0,NA
11,2,30700,37360,8133,0.2177
11,3,30700,392396,10751,0.0274
1,1,30711,376278,412,0.0011
1,2,30711,120695,96,8e-4
1,3,30711,25850,22,9e-4
2,1,30711,98167,181,0.0018
2,2,30711,138781,157,0.0011
2,3,30711,61888,66,0.0011
3,1,30711,37775,64,0.0017
3,2,30711,128505,156,0.0012
3,3,30711,96625,118,0.0012
4,1,30711,12641,24,0.0019
4,2,30711,110718,156,0.0014
4,3,30711,138230,185,0.0013
5,1,30711,3776,8,0.0021
5,2,30711,132952,200,0.0015
5,3,30711,354966,515,0.0015
6,1,30711,511,1,0.0024
6,2,30711,77406,122,0.0016
6,3,30711,403558,597,0.0015
7,1,30711,60,0,0.0023
7,2,30711,44023,71,0.0016
7,3,30711,413242,584,0.0014
8,1,30711,7,0,0.0015
8,2,30711,51108,81,0.0016
8,3,30711,4213153,5659,0.0013
9,1,30711,0,0,NA
9,2,30711,6296,11,0.0017
9,3,30711,5722295,6779,0.0012
10,1,30711,0,0,NA
10,2,30711,940,237,0.2519
10,3,30711,2710387,3214,0.0012
11,1,30711,0,0,2
11,2,30711,5099,1868,0.3664
11,3,30711,1427291,2201,0.0015
1,1,30712,420974,976,0.0023
1,2,30712,117515,184,0.0016
1,3,30712,25016,45,0.0018
2,1,30712,104661,458,0.0044
2,2,30712,136330,319,0.0023
2,3,30712,60381,146,0.0024
3,1,30712,38967,161,0.0041
3,2,30712,126477,364,0.0029
3,3,30712,93503,286,0.0031
4,1,30712,12760,60,0.0047
4,2,30712,109624,363,0.0033
4,3,30712,135584,471,0.0035
5,1,30712,3722,18,0.0048
5,2,30712,131871,511,0.0039
5,3,30712,341986,1340,0.0039
6,1,30712,499,3,0.0051
6,2,30712,77100,326,0.0042
6,3,30712,377518,1507,0.004
7,1,30712,58,0,0.0055
7,2,30712,43810,192,0.0044
7,3,30712,359405,1403,0.0039
8,1,30712,7,0,0.0059
8,2,30712,51700,242,0.0047
8,3,30712,3587015,14595,0.0041
9,1,30712,0,0,NA
9,2,30712,6713,185,0.0276
9,3,30712,3904884,15018,0.0038
10,1,30712,0,0,NA
10,2,30712,4247,1432,0.3371
10,3,30712,1773819,6523,0.0037
11,1,30712,1,1,0.677
11,2,30712,18631,5146,0.2762
11,3,30712,901012,2617,0.0029
